"site","treatment","n.trt","s.trt","tag.id","nrcs.code","myc.status","soil.no3n.norm","soil.nh4n.norm","soil.n.norm","mineral.pH","leaf.n","marea","narea","leaf.temp","a400","gsw","vcmax25","jmax25","jmax.vcmax","chi","pnue","vcmax.chi","narea.chi","pnue.chi","narea.gs","vcmax.gs","pnue.gs"
"BH1","C","no.n","no.s","13","ACRU","AM",7.73964904,6.669766894,14.40941593,4.435,2,70.96443228,1.419288646,26.76129713,1.304633561,0.01499498,166.3538823,227.6086062,1.368219383,0.711577108,12.86903119,233.7819476,1.994567601,18.0852237168934,94.6509195744176,11093.9716024963,858.222631173899
"BH1","C","no.n","no.s","16","FAGR","EcM",7.73964904,6.669766894,14.40941593,4.435,3.19,98.77139557,3.150807519,26.12250457,4.041511136,0.039226915,30.45464254,52.33045337,1.718307916,0.666101476,17.95766818,45.72072523,4.730221497,26.9593580363122,80.3225927657069,776.371084496448,457.789458589848
"BH1","C","no.n","no.s","17","ACSA3","AM",7.73964904,6.669766894,14.40941593,4.435,1.89,66.7628586,1.261818027,27.56817667,1.08194898,0.01763226,8.544988245,24.15920706,2.827295528,0.729235196,12.00433453,11.71773975,1.730330672,16.4615402490804,71.563034290556,484.622404898748,680.816556130638
"BH1","C","no.n","no.s","3","ACSA3","AM",7.73964904,6.669766894,14.40941593,4.435,1.95,87.40722224,1.704440834,27.44560117,1.317947415,0.013707926,45.44962949,85.56016997,1.882527337,0.704146253,10.82540587,64.54572368,2.420577864,15.3738031323444,124.33980413959,3315.5730115555,789.718726961322
"BH1","C","no.n","no.s","33","FAGR","EcM",7.73964904,6.669766894,14.40941593,4.435,2.15,67.76527048,1.456953315,30.39591864,2.243109384,0.024810446,54.75233851,100.1367643,1.828903879,0.729700069,21.55424683,75.0340322,1.996646809,29.5385018388973,58.7233826832456,2206.8260485926,868.756927223316
"BH1","C","no.n","no.s","34","ACRU","AM",7.73964904,6.669766894,14.40941593,4.435,2.02,79.3165341,1.602193989,30.7777871,0.147225182,0.012576845,8.6340161,20.20068761,2.339662953,0.708325808,1.286456298,12.1893287,2.261944956,1.81619289240976,127.392361836375,686.500954730698,102.287680097831
"BH1","C","no.n","no.s","549","FAGR","EcM",7.73964904,6.669766894,14.40941593,4.435,2.39,54.99434327,1.314364804,29.66953656,1.743942758,0.0318502,22.91423147,57.42579397,2.506119136,0.75807543,18.57566372,30.22684891,1.733817972,24.5037142543981,41.2670816509786,719.437600705804,583.219688416399
"BH1","C","no.n","no.s","63","QURU","EcM",7.73964904,6.669766894,14.40941593,4.435,2.58,84.52509194,2.180747372,29.99801936,1.104347514,0.012115805,68.87994999,105.9347966,1.537962739,0.73713934,7.089709425,93.44223852,2.958392335,9.61786875328076,179.991950349151,5685.13194046949,585.162061043406
"BH1","NO3","n.added","no.s","1594","FAGR","EcM",15.33321176,5.311941624,20.64515338,4.2925,2.64,75.189915,1.985013756,28.48993272,8.742470354,0.086685723,66.91792222,131.0296083,1.958064506,0.666101476,61.65931323,100.4620537,2.980047078,92.567447230818,22.8989698338214,771.960132581463,711.297213613827
"BH1","NO3","n.added","no.s","1653","ACSA3","AM",15.33321176,5.311941624,20.64515338,4.2925,2.46,65.2454255,1.605037467,27.51662661,1.641512934,0.018851879,18.02624074,37.81350805,2.097692391,0.732024578,14.31815864,24.62518511,2.192600515,19.5596692656404,85.1393893945532,956.203927470572,759.508303655036
"BH1","NO3","n.added","no.s","1669","ACSA3","AM",15.33321176,5.311941624,20.64515338,4.2925,2.3,41.53717975,0.955355134,27.13327025,1.191327889,0.024459798,45.47472453,77.54111869,1.705147629,0.789749028,17.45800053,57.58123522,1.2096946,22.1057575394699,39.058177585931,1859.16190027407,713.742629027435
"BH1","NO3","n.added","no.s","1671","FAGR","EcM",15.33321176,5.311941624,20.64515338,4.2925,2.45,80.65280185,1.975993645,26.39524301,8.330443627,0.141993066,53.21506473,119.425705,2.244208582,0.702288922,59.02155154,75.77374937,2.813647752,84.0416952212725,13.9161277424631,374.772277471634,415.665026487984
"BH1","NO3","n.added","no.s","1678","ACRU","AM",15.33321176,5.311941624,20.64515338,4.2925,2.29,79.05411469,1.810339226,28.77635087,2.361984041,0.032189804,12.57462933,35.86420958,2.85210869,0.718545757,18.26606643,17.50010937,2.519448775,25.4208813454868,56.2395231111069,390.640133441011,567.44882416805
"BH1","NO3","n.added","no.s","1687","QURU","EcM",15.33321176,5.311941624,20.64515338,4.2925,2.56,84.57944625,2.165233824,27.64213779,4.452202391,0.073722793,55.0136261,82.58626242,1.50119649,0.71436431,28.78711425,77.0106028,3.030993843,40.2975258520404,29.3699375171529,746.222760442622,390.477803113075
"BH1","S","no.n","s.added","1570","ACSA3","AM",1.439809969,4.890867099,6.330677068,4.0025,2.49,36.62196478,0.911886923,26.93626675,5.62337418,0.072261145,39.93952353,76.57277148,1.917217952,0.773440899,86.33443086,51.638753,1.179000134,111.623824097774,12.6193256832562,552.710914420191,1194.75592118005
"BH1","S","no.n","s.added","1574","QURU","EcM",1.439809969,4.890867099,6.330677068,4.0025,2.59,91.82519861,2.378272644,28.49412516,9.145210068,0.085147117,96.25745547,153.2421853,1.592003285,0.670737649,53.83442528,143.5098441,3.545756894,80.2615230563865,27.9313349387978,1130.48402413907,632.251885639299
"BH1","S","no.n","s.added","1577","CAOV2","EcM",1.439809969,4.890867099,6.330677068,4.0025,2.54,50.6727781,1.287088564,29.40012333,3.736463019,0.041770028,51.56773695,95.21528504,1.846411936,0.783224365,40.64248859,65.84031253,1.643320384,51.89124650125,30.8136868857258,1234.56314058492,973.006017376862
"BH1","S","no.n","s.added","1579","ACSA3","AM",1.439809969,4.890867099,6.330677068,4.0025,2.06,49.72689203,1.024373976,28.68351861,2.264197345,0.024545084,40.24604028,70.17959634,1.743764004,0.77530409,30.9445218,51.91000644,1.321254447,39.9127544909508,41.7343846124136,1639.67824595752,1260.72177222942
"BH1","S","no.n","s.added","1582","QURU","EcM",1.439809969,4.890867099,6.330677068,4.0025,2.75,63.71729598,1.752225639,27.70228746,5.264334567,0.065098441,68.18253909,108.1793187,1.586613232,0.758540897,42.06118338,89.88643777,2.309994949,55.4501194943481,26.9165530246723,1047.37591319583,646.116600242393
"BH1","S","no.n","s.added","1588","CAOV2","EcM",1.439809969,4.890867099,6.330677068,4.0025,2.82,51.06315253,1.439980901,27.57653656,4.820258574,0.044233179,73.6624646,114.2548014,1.55105863,0.751094577,46.86424658,98.07348744,1.917176538,62.3946011794997,32.5543163198829,1665.32151351817,1059.48176548649
"BH1","S","no.n","s.added","1590","CAOV2","EcM",1.439809969,4.890867099,6.330677068,4.0025,2.16,38.98509036,0.842077952,27.58367568,3.83837089,0.035963537,51.25687061,85.58933933,1.669812033,0.7706464,63.81498571,66.5115293,1.092690437,82.8070898793532,23.4147701323149,1425.24553716727,1774.43574890868
"BH1","S","no.n","s.added","1624","ACRU","AM",1.439809969,4.890867099,6.330677068,4.0025,2.04,76.84213774,1.56757961,29.70127097,6.02540951,0.052552208,97.99163584,157.6995775,1.609316715,0.75016396,53.81272671,130.6269577,2.089649321,71.7346201355768,29.828996147983,1864.65306728882,1023.98602757091
"BH1","S","no.n","s.added","1626","ACRU","AM",1.439809969,4.890867099,6.330677068,4.0025,2.04,49.00715639,0.99974599,29.9719536,5.594928501,0.05146771,74.18077605,115.4408592,1.556209916,0.788816818,78.34890038,94.04056098,1.267399437,99.3245815659067,19.4247226076311,1441.30710400754,1522.29233397017
"CC1","AS","n.added","s.added","1071","ACSA3","AM",20.94606453,5.990756799,26.93682133,3.965,2.71,58.83742408,1.594494192,28.00250099,5.278415865,0.052144152,45.67112143,84.7578882,1.855831115,0.76924928,46.34562011,59.37102914,2.07279257,60.2478563385851,30.5785813143533,875.862770383149,888.798040286474
"CC1","AS","n.added","s.added","1072","ACSA3","AM",20.94606453,5.990756799,26.93682133,3.965,2.36,94.28374516,2.225096386,28.41390466,1.288284158,0.01737735,61.48325195,96.06879036,1.562519667,0.596673041,8.105706489,103.0434554,3.729171977,13.5848378123724,128.045782930079,3538.1258908867,466.452392856218
"CC1","AS","n.added","s.added","1080","ACSA3","AM",20.94606453,5.990756799,26.93682133,3.965,2.67,49.03964845,1.309358614,27.93462522,3.352003863,0.032961337,55.14555834,90.69015331,1.644559527,0.745511448,35.84048984,73.97010266,1.756322612,48.0750361864329,39.7240747242747,1673.03766652427,1087.34939483796
"CC1","AS","n.added","s.added","1081","FRAM2","AM",20.94606453,5.990756799,26.93682133,3.965,2.64,72.69825089,1.919233823,27.70521411,2.711866549,0.019921747,136.8398858,170.0428818,1.242641214,0.605917815,19.7819209,225.8390204,3.167482083,32.6478614925689,96.3386304925968,6868.86977331857,992.981233021381
"CC1","AS","n.added","s.added","1087","FRAM2","AM",20.94606453,5.990756799,26.93682133,3.965,3.08,50.34547205,1.550640539,26.13769603,3.071597237,0.029906556,38.17744899,72.85823792,1.908410327,0.717151855,27.73199864,53.23481872,2.162220635,38.6696324448607,51.8495188479743,1276.55785540803,927.288272176843
"CC1","AS","n.added","s.added","1091","FRAM2","AM",20.94606453,5.990756799,26.93682133,3.965,2.78,35.19303202,0.97836629,25.90984243,4.902244001,0.048439227,36.95810082,62.14944696,1.681619065,0.750629264,70.14899912,49.23615771,1.303394814,93.4535895205919,20.1978097214475,762.978749020912,1448.18576729146
"CC1","AS","n.added","s.added","1098","ACSA3","AM",20.94606453,5.990756799,26.93682133,3.965,2.56,62.50437488,1.600111997,25.04763831,2.240996656,0.016310707,49.72425017,71.48063194,1.437540671,0.699967472,19.60734826,71.03794413,2.285980508,28.0117991825769,98.1019398484689,3048.56498065964,1202.11516643638
"CC1","AS","n.added","s.added","1100","ACSA3","AM",20.94606453,5.990756799,26.93682133,3.965,2.44,46.93501419,1.145214346,25.3333085,2.797064154,0.029368211,29.93931426,65.94285545,2.202550629,0.76552405,34.19350996,39.10956719,1.495987418,44.6668004225341,38.9950326221778,1019.44630743766,1164.30346948951
"CC1","AS","n.added","s.added","1102","ACSA3","AM",20.94606453,5.990756799,26.93682133,3.965,1.83,84.89415989,1.553563126,27.39021577,3.631471254,0.036924604,39.5977987,57.11499865,1.442378125,0.688827836,32.72515722,57.4857702,2.255372162,47.5084709265437,42.0739278882991,1072.3960289459,886.269686737873
"CC1","AS","n.added","s.added","1107","FAGR","EcM",20.94606453,5.990756799,26.93682133,3.965,3.07,47.87336823,1.469712405,25.14644094,10.52657225,0.124579941,61.78254898,117.2703887,1.898115093,0.83220527,100.2726867,74.23955512,1.76604554,120.490328906473,11.7973438837959,495.926940437385,804.886291445587
"CC1","C","no.n","no.s","11","ACSA3","AM",16.77946178,3.090633436,19.87009521,4.4775,2.35,67.52483736,1.586833678,27.4292804,4.178937939,0.041051537,41.70911079,91.1847534,2.186207082,0.685115846,36.869101,60.8789171,2.316153811,53.8144041117391,38.6546715169276,1016.01825018147,898.117432241331
"CC1","C","no.n","no.s","12","ACSA3","AM",16.77946178,3.090633436,19.87009521,4.4775,1.96,63.38669439,1.24237921,26.56601265,5.14821571,0.048507148,43.25445459,85.09333565,1.967273347,0.763196092,58.01370416,56.67541413,1.627863694,76.0141525462633,25.6122914090929,891.713002586753,1195.98258302055
"CC1","C","no.n","no.s","13","ACSA3","AM",16.77946178,3.090633436,19.87009521,4.4775,2.88,57.62891179,1.659712659,27.23765087,1.446915735,0.023709554,14.3110892,30.58541041,2.13718257,0.708325808,12.20501644,20.20410528,2.343148648,17.2307945046667,70.0018506885452,603.600101461208,514.772080487048
"CC1","C","no.n","no.s","15","ACSA3","AM",16.77946178,3.090633436,19.87009521,4.4775,2.24,66.24463519,1.483879828,27.94729857,1.147473482,0.010872569,14.3380947,25.21227448,1.758411771,0.73574429,10.82609821,19.48787764,2.016841787,14.7144848517955,136.479228414186,1318.74028116078,995.725868467701
"CC1","C","no.n","no.s","17","ACSA3","AM",16.77946178,3.090633436,19.87009521,4.4775,2.51,32.91665236,0.826207974,27.33150596,3.325251154,0.04574888,19.72672431,40.99874802,2.078335327,0.862112374,56.34600199,22.88184801,0.958352993,65.3580712785361,18.0596328041255,431.195786869537,1231.63675241886
"CC1","C","no.n","no.s","41","ACSA3","AM",16.77946178,3.090633436,19.87009521,4.4775,1.6,105.6202514,1.689924023,26.11968065,1.445907744,0.018734631,32.20180566,70.45469708,2.18791138,0.610541625,11.97847249,52.74301428,2.767909595,19.619419871659,90.2032190012176,1718.83853276854,639.375949811875
"CC1","C","no.n","no.s","6","ACSA3","AM",16.77946178,3.090633436,19.87009521,4.4775,2.24,76.8280793,1.720948976,27.03987097,2.624794055,0.044272056,51.04679677,94.72313723,1.855613735,0.680476717,21.35282177,75.01622835,2.529034328,31.3792099517198,38.8721268332331,1153.0252123371,482.309241974215
"CC1","NO3","n.added","no.s","1109","FRAM2","AM",14.40455122,1.101950606,15.50650183,4.785,3.4,43.24138642,1.470207138,22.40765484,5.037705982,0.039507021,87.85098919,149.7601041,1.704705952,0.66656505,47.97139254,131.7965729,2.205646903,71.9680585413232,37.213819234814,2223.68042353788,1214.2498048638
"CC1","NO3","n.added","no.s","1123","ACSA3","AM",14.40455122,1.101950606,15.50650183,4.785,2.39,44.47483184,1.062948481,21.72521117,4.889255591,0.060402007,36.52495355,70.34123743,1.925840572,0.786952513,64.39595097,46.41316082,1.350714895,81.8295258051994,17.5979000333549,604.697680823751,1066.12270300886
"CC1","NO3","n.added","no.s","1143","ACSA3","AM",14.40455122,1.101950606,15.50650183,4.785,2.5,39.67381715,0.991845429,22.70043052,5.835530495,0.070681322,39.86738798,75.42835932,1.89198147,0.773906682,82.36911173,51.5144641,1.281608561,106.432873169068,14.03263833973,564.04417534805,1165.3589576324
"CC1","NO3","n.added","no.s","1162","OSVI","AM",14.40455122,1.101950606,15.50650183,4.785,2.77,25.54881674,0.707702224,21.79304988,3.784781926,0.062017507,24.1989014,60.29307971,2.491562684,0.782758389,74.87181074,30.9149052,0.90411324,95.6512402705147,11.4113297717691,390.19468164046,1207.26895294259
"CC1","NO3","n.added","no.s","1167","FRAM2","AM",14.40455122,1.101950606,15.50650183,4.785,3.38,43.23128504,1.461217434,22.66967742,4.848773982,0.043185987,53.55735374,100.0114733,1.867371449,0.714828877,46.45635492,74.9233215,2.044149981,64.9894770829187,33.8354530139603,1240.15583434506,1075.72752522711
"CC1","NO3","n.added","no.s","1168","ACSA3","AM",14.40455122,1.101950606,15.50650183,4.785,2.22,58.5038112,1.298784609,22.2684129,3.502399109,0.040660658,31.99143169,72.58362328,2.268845733,0.680476717,37.75344057,47.01326423,1.908639306,55.4808704351306,31.942046019029,786.790801319546,928.500482456531
"CC1","NO3","n.added","no.s","unksm","ACSA3","AM",14.40455122,1.101950606,15.50650183,4.785,2.18,35.15853586,0.766456082,22.52691847,1.746096379,0.021102565,27.57398984,57.86028732,2.098364715,0.826135213,31.89399874,33.37709058,0.927761061,38.6062695768423,36.3205175295041,1306.66531959504,1511.38019193401
"CC1","S","no.n","s.added","1001","FRAM2","AM",2.154933595,3.345346889,5.500280484,4.22,2.52,62.61633596,1.577931666,25.82571751,12.15241281,0.134024614,73.20696343,123.2701522,1.683858289,0.652661959,107.8207523,112.1667388,2.417685978,165.201527089462,11.7734468237305,546.220289282087,804.484706816615
"CC1","S","no.n","s.added","1007","ACSA3","AM",2.154933595,3.345346889,5.500280484,4.22,1.92,51.86315243,0.995772527,25.34624604,3.95216941,0.039640808,31.5401797,51.48524334,1.632370007,0.799539553,55.56527245,39.44792922,1.245432478,69.4965899329311,25.1198847157707,795.6492637587,1401.71896723195
"CC1","S","no.n","s.added","1012","FRAM2","AM",2.154933595,3.345346889,5.500280484,4.22,2.8,58.87102562,1.648388717,25.49998958,5.653134635,0.042188946,73.34519858,122.281117,1.667200026,0.652661959,48.01287709,112.3785408,2.525639338,73.5646936793508,39.0715785362355,1738.49326740706,1138.04400541317
"CC1","S","no.n","s.added","1013","ACSA3","AM",2.154933595,3.345346889,5.500280484,4.22,2.2,57.85720555,1.272858522,25.65206154,5.150826867,0.061540164,40.41916606,77.09104508,1.907289353,0.74830284,56.6532532,54.01444962,1.700993841,75.7089912955562,20.6833787768261,656.793278288956,920.589896380517
"CC1","S","no.n","s.added","1015","FRAM2","AM",2.154933595,3.345346889,5.500280484,4.22,2.78,59.07820277,1.642374037,22.20997133,10.09146814,0.092504975,77.91249235,139.9551212,1.796311694,0.66656505,86.02215499,116.886555,2.463936621,129.052903373797,17.7544400936274,842.251915099701,929.91922856041
"CC1","S","no.n","s.added","1019","FRAM2","AM",2.154933595,3.345346889,5.500280484,4.22,2.77,44.37825763,1.229277736,25.77963968,4.458117696,0.043294642,50.24049035,87.99519406,1.751479602,0.667028634,50.77261704,75.31984054,1.842915991,76.1175974343554,28.393299475718,1160.4320541558,1172.72287503844
"CC1","S","no.n","s.added","1046","ACSA3","AM",2.154933595,3.345346889,5.500280484,4.22,2.01,49.68098439,0.998587786,25.11891315,5.828041153,0.096123521,30.06633529,53.34073785,1.774101743,0.77530409,81.70796525,38.78005507,1.287994994,105.388280938902,10.3885893443292,312.788534764556,850.030922712455
"CC1","S","no.n","s.added","1047","FAGR","EcM",2.154933595,3.345346889,5.500280484,4.22,3.08,43.03449841,1.325462551,24.60160824,6.866708063,0.060634099,55.96383517,95.17015551,1.700565289,0.69114814,72.52857714,80.97227195,1.917769106,104.939264019433,21.8600189144395,922.976280557909,1196.16813535895
"CC1","S","no.n","s.added","1052","ACSA3","AM",2.154933595,3.345346889,5.500280484,4.22,2.48,65.81868859,1.632303477,25.39672199,1.869768954,0.019570385,21.81116578,40.67885171,1.86504711,0.909858574,16.03670257,23.97203962,1.794018899,17.6254893103859,83.4068147867301,1114.49855380975,819.437255322264
"CC1","S","no.n","s.added","1056","ACSA3","AM",2.154933595,3.345346889,5.500280484,4.22,1.99,49.96937994,0.994390661,23.25098288,3.284780928,0.026850086,39.09852015,77.60911138,1.984962886,0.697182048,46.24634442,56.08079021,1.426299866,66.3332404393752,37.0349153071614,1456.17858169989,1722.39092344062
"MP1","AS","n.added","s.added","1002","ACSA3","AM",2.990932043,5.03042906,8.021361103,4.5575,2.24,43.77058644,0.980461136,23.32642854,5.739439767,0.080804234,32.80041349,73.82220465,2.250648599,0.830337387,81.95343372,39.5025131,1.180798495,98.6989565965431,12.1337841776954,405.924440667305,1014.22202356377
"MP1","AS","n.added","s.added","1005","QURU","EcM",2.990932043,5.03042906,8.021361103,4.5575,3.12,85.76104131,2.675744489,23.87181855,7.752172783,0.071806624,55.17306349,98.90690401,1.792666525,0.694861123,40.56083061,79.40156912,3.850761541,58.3725715361399,37.2631985734352,768.356182432417,564.861963291855
"MP1","AS","n.added","s.added","1011","QURU","EcM",2.990932043,5.03042906,8.021361103,4.5575,2.17,82.74095421,1.795478706,25.0624176,2.431477666,0.024056944,34.12250706,67.0976831,1.966376122,0.741790128,18.95911503,46.00021728,2.420467244,25.5585971211523,74.6345298887506,1418.40572351999,788.093243680494
"MP1","AS","n.added","s.added","1040","ACRU","AM",2.990932043,5.03042906,8.021361103,4.5575,2,61.53255347,1.230651069,25.85092339,2.076011815,0.021123856,15.10381012,23.06950208,1.527396194,0.715293453,23.61690176,21.11554363,1.720484179,33.0170808371708,58.2588268448715,715.011980767148,1118.02039173151
"MP1","AS","n.added","s.added","1046","QURU","EcM",2.990932043,5.03042906,8.021361103,4.5575,3.06,82.46571331,2.523450827,26.83189975,5.237560386,0.041315558,58.94440509,128.7043477,2.183487092,0.706932537,29.05776669,83.38052358,3.569577993,41.1040165350318,61.0774959641111,1426.68786150728,703.312943032259
"MP1","AS","n.added","s.added","1049","ACRU","AM",2.990932043,5.03042906,8.021361103,4.5575,2.88,64.28343025,1.851362791,26.91377717,5.226769241,0.045165623,74.74974034,153.189899,2.049370316,0.75435204,39.52481368,99.09132125,2.45424244,52.3957139162771,40.9905292571742,1655.01404331343,875.108346894717
"MP1","AS","n.added","s.added","1050","ACRU","AM",2.990932043,5.03042906,8.021361103,4.5575,2.41,56.20702135,1.354589215,27.40171147,5.24257657,0.04769709,50.83589434,77.41615079,1.522863949,0.762730529,54.18326913,66.64987486,1.775973509,71.0385477831057,28.3998293187278,1065.80704063917,1135.98689416902
"MP1","AS","n.added","s.added","1060","ACSA3","AM",2.990932043,5.03042906,8.021361103,4.5575,2.66,51.42857143,1.368,27.26692323,5.34332565,0.045891956,17.29080137,33.60411167,1.943467567,0.703217568,54.68315724,24.58812485,1.94534389,77.7613639481771,29.8091456376364,376.77194168843,1191.56301030185
"MP1","AS","n.added","s.added","1067","FAGR","EcM",2.990932043,5.03042906,8.021361103,4.5575,2.69,84.82246699,2.281724362,26.14273648,6.29962843,0.055376027,58.33363436,123.676857,2.120163751,0.659149001,38.65269596,88.4984036,3.461621511,58.6403012086185,41.2041904342469,1053.40952611136,698.004137422138
"MP1","C","no.n","no.s","10","QURU","EcM",1.489437428,0.506593021,1.996030448,5.3375,2.48,99.60227865,2.47013651,29.60650807,12.37408803,0.119713096,98.39564412,164.0679202,1.667430725,0.723192718,70.13265529,136.0572939,3.415599259,96.9764400890995,20.6338035898762,821.928823225823,585.83945811576
"MP1","C","no.n","no.s","20","FRAM2","AM",1.489437428,0.506593021,1.996030448,5.3375,2.43,51.12639195,1.242371324,31.80872134,5.035911511,0.04582113,57.1026472,94.22314526,1.650066151,0.687435768,56.74854189,83.06615662,1.807254411,82.5510462673511,27.113502526018,1246.20774738641,1238.47975573715
"MP1","C","no.n","no.s","21","ACRU","AM",1.489437428,0.506593021,1.996030448,5.3375,2.03,69.80421366,1.417025537,30.98598858,3.432831718,0.035860066,53.29681488,106.1407691,1.991503046,0.662393223,33.91586304,80.46099063,2.139251262,51.2020079046008,39.5154191015711,1486.24419375023,945.783620141692
"MP1","C","no.n","no.s","22","ACRU","AM",1.489437428,0.506593021,1.996030448,5.3375,2.22,66.76703312,1.482228135,30.92605484,1.974205451,0.017151226,56.65873303,100.1869934,1.76825333,0.682332254,18.64684366,83.03686759,2.172296746,27.3280993983321,86.4211185252879,3303.48005617791,1087.201793038
"MP1","C","no.n","no.s","25","ACSA3","AM",1.489437428,0.506593021,1.996030448,5.3375,2.05,49.37169701,1.012119789,31.65477593,7.083466819,0.082430438,52.55679442,77.77160611,1.47976312,0.75807543,97.98102614,69.32924134,1.335117521,129.249705586685,12.2784715641084,637.589653715051,1188.65104344102
"MP1","C","no.n","no.s","27","FRAM2","AM",1.489437428,0.506593021,1.996030448,5.3375,1.97,60.06101695,1.183202034,30.8610402,4.074652255,0.032388108,57.93200509,66.02904912,1.139768061,0.555579768,48.21250297,104.2730647,2.129670844,86.7787233209688,36.5319898896225,1788.68136076365,1488.58658153172
"MP1","C","no.n","no.s","28","FAGR","EcM",1.489437428,0.506593021,1.996030448,5.3375,2.22,96.88986722,2.150955052,30.83276849,6.875987257,0.071153182,74.96013123,132.1706893,1.763213153,0.633674922,44.75399033,118.2942999,3.394414043,70.6261030320528,30.2299207363629,1053.50356966467,628.980870173874
"MP1","C","no.n","no.s","4","ACSA3","AM",1.489437428,0.506593021,1.996030448,5.3375,1.74,78.66390351,1.368751921,28.74233355,2.535716367,0.022055163,30.27478268,33.92303284,1.120504586,0.68465189,25.93605795,44.21923479,1.999193956,37.8821096221614,62.060385633967,1372.68460360053,1175.9631044214
"MP1","C","no.n","no.s","49","ACSA3","AM",1.489437428,0.506593021,1.996030448,5.3375,2.25,80.10949427,1.802463621,31.66677742,1.935229113,0.019946769,76.63615894,100.7946639,1.315236375,0.6767661,15.0312091,113.2387673,2.663347974,22.2103457900743,90.3636885251942,3842.03371182571,753.566108877082
"MP1","C","no.n","no.s","unkrm","ACRU","AM",1.489437428,0.506593021,1.996030448,5.3375,2.12,76.82971928,1.628790049,29.8029448,0.958000908,0.013749468,30.28660202,52.66276595,1.738813945,0.642471804,8.23434102,47.14074894,2.535193044,12.8166574295298,118.46204151317,2202.74719138224,598.884336470327
"MP1","NO3","n.added","no.s","1112","FAGR","EcM",1.716827237,0.806132147,2.522959384,4.855,2.68,31.954737,0.856386951,26.19862804,1.220160506,0.025585931,12.49029855,33.13079064,2.652521917,0.86398288,19.94687922,14.45665051,0.991208242,23.0871232309603,33.4710099468337,488.170571162722,779.60341642444
